yago,"http://dbpedia.org/class/yago/"
rdf,"http://www.w3.org/1999/02/22-rdf-syntax-ns#"
foaf,"http://xmlns.com/foaf/0.1/"
dbp,"http://dbpedia.org/property/"
owl,"http://www.w3.org/2002/07/owl#"
dc,"http://purl.org/dc/elements/1.1/"
rdfs,"http://www.w3.org/2000/01/rdf-schema#"
dbo,"http://dbpedia.org/ontology/"
rss,"http://purl.org/rss/1.0/"
sc,"http://umbel.org/umbel/sc/"
fb,"http://rdf.freebase.com/ns/"
geonames,"http://www.geonames.org/ontology#"
skos,"http://www.w3.org/2004/02/skos/core#"
geo,"http://www.w3.org/2003/01/geo/wgs84_pos#"
sioc,"http://rdfs.org/sioc/ns#"
cyc,"http://sw.opencyc.org/concept/"
akt,"http://www.aktors.org/ontology/portal#"
gr,"http://purl.org/goodrelations/v1#"
dbpedia,"http://dbpedia.org/resource/"
xsd,"http://www.w3.org/2001/XMLSchema#"
admin,"http://webns.net/mvcb/"
dcterms,"http://purl.org/dc/terms/"
swrc,"http://swrc.ontoware.org/ontology#"
commerce,"http://search.yahoo.com/searchmonkey/commerce/"
dbpprop,"http://dbpedia.org/property/"
dct,"http://purl.org/dc/terms/"
content,"http://purl.org/rss/1.0/modules/content/"
xhtml,"http://www.w3.org/1999/xhtml#"
doap,"http://usefulinc.com/ns/doap#"
gldp,"http://www.w3.org/ns/people#"
vcard,"http://www.w3.org/2006/vcard/ns#"
dc11,"http://purl.org/dc/elements/1.1/"
void,"http://rdfs.org/ns/void#"
gen,"http://www.w3.org/2006/gen/ont#"
bill,"http://www.rdfabout.com/rdf/schema/usbill/"
org,"http://www.w3.org/ns/org#"
wot,"http://xmlns.com/wot/0.1/"
test2,"http://this.invalid/test2#"
nie,"http://www.semanticdesktop.org/ontologies/2007/01/19/nie#"
d2rq,"http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#"
qb,"http://purl.org/linked-data/cube#"
og,"http://opengraphprotocol.org/schema/"
rel,"http://purl.org/vocab/relationship/"
drugbank,"http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/"
http,"http://www.w3.org/2006/http#"
factbook,"http://www4.wiwiss.fu-berlin.de/factbook/ns#"
vann,"http://purl.org/vocab/vann/"
mo,"http://purl.org/ontology/mo/"
dcmit,"http://purl.org/dc/dcmitype/"
bibo,"http://purl.org/ontology/bibo/"
cc,"http://creativecommons.org/ns#"
ex,"http://example.com/"
bio,"http://purl.org/vocab/bio/0.1/"
media,"http://search.yahoo.com/searchmonkey/media/"
book,"http://purl.org/NET/book/vocab#"
aiiso,"http://purl.org/vocab/aiiso/schema#"
earl,"http://www.w3.org/ns/earl#"
reco,"http://purl.org/reco#"
cld,"http://purl.org/cld/terms/"
dv,"http://rdf.data-vocabulary.org/#"
musim,"http://purl.org/ontology/similarity/"
air,"http://dig.csail.mit.edu/TAMI/2007/amord/air#"
cv,"http://rdfs.org/resume-rdf/"
ical,"http://www.w3.org/2002/12/cal/ical#"
dcq,"http://purl.org/dc/terms/"
xfn,"http://vocab.sindice.com/xfn#"
tag,"http://www.holygoat.co.uk/owl/redwood/0.1/tags/"
botany,"http://purl.org/NET/biol/botany#"
event,"http://purl.org/NET/c4dm/event.owl#"
rev,"http://purl.org/stuff/rev#"
osag,"http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#"
swc,"http://data.semanticweb.org/ns/swc/ontology#"
owlim,"http://www.ontotext.com/trree/owlim#"
days,"http://ontologi.es/days#"
ad,"http://schemas.talis.com/2005/address/schema#"
dir,"http://schemas.talis.com/2005/dir/schema#"
biblio,"http://purl.org/net/biblio#"
mu,"http://www.kanzaki.com/ns/music#"
afn,"http://jena.hpl.hp.com/ARQ/function#"
sd,"http://www.w3.org/ns/sparql-service-description#"
sism,"http://purl.oclc.org/NET/sism/0.1/"
cfp,"http://sw.deri.org/2005/08/conf/cfp.owl#"
log,"http://www.w3.org/2000/10/swap/log#"
rdfg,"http://www.w3.org/2004/03/trix/rdfg-1/"
memo,"http://ontologies.smile.deri.ie/2009/02/27/memo#"
wn20schema,"http://www.w3.org/2006/03/wn/wn20/schema/"
cs,"http://purl.org/vocab/changeset/schema#"
ctag,"http://commontag.org/ns#"
sider,"http://www4.wiwiss.fu-berlin.de/sider/resource/sider/"
xf,"http://www.w3.org/2002/xforms/"
fn,"http://www.w3.org/2005/xpath-functions#"
af,"http://purl.org/ontology/af/"
ome,"http://purl.org/ontomedia/core/expression#"
cal,"http://www.w3.org/2002/12/cal/ical#"
xhv,"http://www.w3.org/1999/xhtml/vocab#"
cmp,"http://www.ontologydesignpatterns.org/cp/owl/componency.owl#"
xs,"http://www.w3.org/2001/XMLSchema#"
swanq,"http://purl.org/swan/1.2/qualifiers/"
ok,"http://okkam.org/terms#"
co,"http://purl.org/ontology/co/core#"
dbr,"http://dbpedia.org/resource/"
giving,"http://ontologi.es/giving#"
dcn,"http://www.w3.org/2007/uwa/context/deliverycontext.owl#"
lomvoc,"http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#"
math,"http://www.w3.org/2000/10/swap/math#"
cert,"http://www.w3.org/ns/auth/cert#"
rif,"http://www.w3.org/2007/rif#"
ir,"http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#"
myspace,"http://purl.org/ontology/myspace#"
daia,"http://purl.org/ontology/daia/"
swande,"http://purl.org/swan/1.2/discourse-elements/"
sr,"http://www.openrdf.org/config/repository/sail#"
jdbc,"http://d2rq.org/terms/jdbc/"
movie,"http://data.linkedmdb.org/resource/movie/"
con,"http://www.w3.org/2000/10/swap/pim/contact#"
tzont,"http://www.w3.org/2006/timezone#"
nfo,"http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#"
ac,"http://umbel.org/umbel/ac/"
po,"http://purl.org/ontology/po/"
pto,"http://www.productontology.org/id/"
akts,"http://www.aktors.org/ontology/support#"
uniprot,"http://purl.uniprot.org/core/"
rsa,"http://www.w3.org/ns/auth/rsa#"
sioct,"http://rdfs.org/sioc/types#"
ov,"http://open.vocab.org/terms/"
oo,"http://purl.org/openorg/"
daml,"http://www.daml.org/2001/03/daml+oil#"
frbr,"http://purl.org/vocab/frbr/core#"
wo,"http://purl.org/ontology/wo/"
pmlj,"http://inference-web.org/2.0/pml-justification.owl#"
usgov,"http://www.rdfabout.com/rdf/schema/usgovt/"
prv,"http://purl.org/net/provenance/ns#"
politico,"http://www.rdfabout.com/rdf/schema/politico/"
oauth,"http://demiblog.org/vocab/oauth#"
taxo,"http://purl.org/rss/1.0/modules/taxonomy/"
lfm,"http://purl.org/ontology/last-fm/"
wn,"http://xmlns.com/wordnet/1.6/"
scovo,"http://purl.org/NET/scovo#"
doac,"http://ramonantonio.net/doac/0.1/#"
omt,"http://purl.org/ontomedia/ext/common/trait#"
vote,"http://www.rdfabout.com/rdf/schema/vote/"
irrl,"http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#"
vs,"http://www.w3.org/2003/06/sw-vocab-status/ns#"
affy,"http://www.affymetrix.com/community/publications/affymetrix/tmsplice#"
mit,"http://purl.org/ontology/mo/mit#"
lgd,"http://linkedgeodata.org/ontology/"
wdrs,"http://www.w3.org/2007/05/powder-s#"
scot,"http://scot-project.org/scot/ns#"
dcat,"http://www.w3.org/ns/dcat#"
lastfm,"http://purl.org/ontology/last-fm/"
rep,"http://www.openrdf.org/config/repository#"
nao,"http://www.semanticdesktop.org/ontologies/2007/08/15/nao#"
spc,"http://purl.org/ontomedia/core/space#"
money,"http://purl.org/net/rdf-money/"
user,"http://schemas.talis.com/2005/user/schema#"
ore,"http://www.openarchives.org/ore/terms/"
lode,"http://linkedevents.org/ontology/"
coref,"http://www.rkbexplorer.com/ontologies/coref#"
atomix,"http://buzzword.org.uk/rdf/atomix#"
wordmap,"http://purl.org/net/ns/wordmap#"
lotico,"http://www.lotico.com/resource/"
fec,"http://www.rdfabout.com/rdf/schema/usfec/"
ya,"http://blogs.yandex.ru/schema/foaf/"
abc,"http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#"
acm,"http://www.semanticweb.org/ontologies/2012/acm.owl#"
